"Path","Size","SHA256"
".gitignore","543","c9fd396f8f821880eade54e9d3b56e96109d51f2e64b103c99985f92bc9a7c2e"
"CITATION.cff","395","4acdaa49fde39f5073236de0f47e36ed316dbc02e955ad1a564f228cb7e85070"
"DATA.md","539","4bd3e26d72961974a08f124239ba56dc332cb80641ce161cb2373efb722daa84"
"docker-compose.yml","706","b98c9747447e9da6243acd948ea4a5df1a9103858e906112cdab4bb7d17bd344"
"Dockerfile","691","a0f5998a9a6d73034794885968171e4498010f58ea2cf065d317e5b339b9150f"
"README.md","2136","c93ce8918231689cf3d18441589b2a4e0d0d3bb90e16ea9d62416db5161c6525"
"config\experiment.yaml","1358","54d5cad3e7e70c485f53eaf7d4352fd37893191bc7bd7aa360c2a2e34ead70f4"
"config\frozen_allocator.json","399","0c5e7ef71e4b5a1d7f0fd8aee7ba0d23957535a45d66e6200605ec291eabaeb1"
"config\frozen_payloads.json","442","9559819cabd6ca36369e0b8e619b8a363f1f49642cc4ad1d416f497c1b7991b4"
"docs\PATCH15_PROTOCOL.md","1509","ac4aeed3467a956848b29bb944e83e8b8a5ea5936e677f0cf373136f8d177d7f"
"docs\PATCH16_PROTOCOL.md","1013","f1087361905758249f0b0afb537547288e936879dfabb1328ef1d077219df4fe"
"docs\PLAN_RU.md","2913","02af51f38112753d0afd16d4a8f12502f8593367bded215fd2c0847d5c6d9ac3"
"docs\RESEARCH_PROTOCOL.md","2540","fbcfc1b3ad7260183876d3e3d72cb738f0b50f4e53ebebb1138108d9f93d3a88"
"docs\RESULTS_CONTRACT.md","874","6a64ff207069a6dbcf148955611305cc20004315ca72369b01a68866a6afb26b"
"docs\SRNET_SECONDARY_PROTOCOL.md","2446","de11ebe32c72a823737d1cb5ec3739b3cf83309d8aa4f693bd5d449055e13f66"
"docs\SRNET_V11_PROTOCOL.md","3884","bf12de67d43d1457b26507b7873732ece21db4b85dc04693306b28c59393d887"
"docs\SRNET_V12_PAYLOAD_PROBE_PROTOCOL.md","2599","9486a0ce8d762dc70156cc5c4ad2031b5a0ec58efdacfa2b1f13253a8f970a8f"
"docs\SRNET_V13_PROTOCOL.md","2526","0e20095a95b63ecd510a90e5d656f08b3e06324909825417a912f4ed8d75ecdb"
"docs\SRNET_V14_FROZEN_TEST_PROTOCOL.md","2489","806503eccd3e62523407ff21f415770e7fe528c3eeea17f3c90a72e9018d834d"
"notebooks\00_start_here.ipynb","3367","f51583eb73d253d30da81d95a1d26817d82ca282e3169c4cc3a6ecd902d80d00"
"notebooks\01_prepare_dataset.ipynb","15200","904cd2dbf3d8b1c7ce1121859a890db37397f1f6fe13590560bc70b6a1604d01"
"notebooks\02_baseline_full_test.ipynb","10921","88f9b6fb875258e8363fbca1bcfe08d4ee72f64b5a21aabc0fb2c1cb5183525c"
"notebooks\03_freeze_payload_levels.ipynb","6358","15ac5b8890838fc496ee4bcbf72a6854ed5b417cf77c5bae416d8d138ffbb82d"
"notebooks\04_auxiliary_risk_model.ipynb","185092","a5a63652078a1034e88a8ebc34b80204dfb1d03247a626a5bb87248876de5130"
"notebooks\05a_allocator_diagnostics.ipynb","172945","5901bcca85c12af21706ea1415fcfea7423a103f538386fbcb5c272e2f1adcba"
"notebooks\05b_detectability_power_curve.ipynb","99545","3e748c165340351e3fd6c29e54abcea6f20180f3c47eafe20d4fe01118e6bdc6"
"notebooks\05c_srm_teacher_local_risk.ipynb","16009","a9baa68c894a1b68614037669c0a4940d841d70d184156e31fbd858660bfc866"
"notebooks\05d_independent_cnn_transfer.ipynb","23448","54e51bd3d8a5ae067d0f2a0a4ec32a175b2bdb8e5d44c6a674cd24f4c776af68"
"notebooks\05e_detector_sanity_and_repair.ipynb","21954","e49f6a9072050dd39ba3d81ace1c71ed1d8d39a51bfeeda7f572332186b60437"
"notebooks\05f_freeze_allocator.ipynb","5157","0d7641321f871c14e8642af8242737a45fae50e8c05e19f05f36864c02f4184a"
"notebooks\05_tune_allocator_validation.ipynb","11558","1d7de4ff069287d76e4bb88b87686491941d72bd43b032db7412aa29be0ab467"
"notebooks\06_frozen_test_experiment.ipynb","15651","5b661f89b186a45dd354a04b0b99c58b25b950f208db931c1d01bb89a9f71533"
"notebooks\07_final_independent_steganalysis.ipynb","21357","fca2b9bd0780b4467b8a990208d07ad8cce1168d9c858ed650263b6af3374eee"
"notebooks\07_independent_steganalysis.ipynb","10347","b009dd5c200e022e038390cea658b47ad9e9b1084530391d33a33dedbd2921d7"
"notebooks\08_robustness_and_resources.ipynb","4501","5f993d837f0ed9926be72ca003f357757154e3f58b8ae1c476510f1ff1750c7b"
"notebooks\08_robustness_and_resources_final.ipynb","24795","d7f3682e413aa772e8a30b68ad1fd53bb892a2d67391e70dc6da92e62fb8c24a"
"notebooks\09_final_publication_tables_and_figures.ipynb","19842","225cd0ced30181281d092df62b712b38a829b07d38682674172571de93e8fcc5"
"notebooks\09_publication_results.ipynb","5287","c3a45fca52b51873649eb066cc8c61b0cd36c8487d039072e4101a96f9c43923"
"notebooks\10_srnet_secondary_confirmation.ipynb","26855","991cbcd03bf0805befb0931063f6e15ee6dbd0d2ff7b1d70f78a35e082fa4deb"
"notebooks\11_srnet_cpu_recovery.ipynb","30932","301b412cf8e6dc5647d2ccc4f839b9d9b92b1f4025973bd2064a64ccef0176e2"
"notebooks\12_srnet_curriculum_payload_probe.ipynb","13898","9bb4b5990868980b80c780b52597947677f9d1ed881bda80587c2c15097855c3"
"notebooks\13_srnet_progressive_curriculum.ipynb","22128","2a6223eec5d8ca6bebc68dd9abf4806deadc85cc333d0cd0a883810c03f75edc"
"notebooks\14_srnet_frozen_test_scoring.ipynb","25892","230c63837a9f67d3a765f84dd1e7d7337a825db29ae59307ae2de3baab288acc"
"notebooks\15_posthoc_revision_sensitivity.ipynb","16028","2041803df67e8fd9217bacee9b8f4a784be1a0340f278e8a46d0ffe8bbbe793e"
"notebooks\16_probe_and_alpha_rule_audit.ipynb","9987","9047460cd5305b29088b42c8e05c95270215723a2b69dc8ae865e2333c061c4a"
"results\baseline_v017\baseline_summary.csv","1068","74728b2d2832c2d9e709b3e6bd43e5fa891eda782ceef1d4fb11f3dc23c7f491"
"results\diagnostics\allocator_alpha_block_overlap.csv","65067","309565495c03e1177f44d86ec6ae1453aae6129e38926610ef7ae8af61316f16"
"results\diagnostics\allocator_alpha_diagnostics.csv","2097","bc7d7f1364c45cc3dc84d678c7a7379d037d35d7d6e35a2abee2030e9b5034b2"
"results\diagnostics\allocator_alpha_paired_validation.csv","1561102","584d7e3d3ec7d1abdf06011e1ed834462330acde856d02861a369204c0457fc7"
"results\diagnostics\allocator_diagnostic_summary.json","338","7f41c0b03d9805f7867a24682f2064b4637a6feedbc9228b54212181a2a2c368"
"results\diagnostics\alpha_selected_P_D.png","147927","6930ac0a1b18dca7c0bb6f6e153e3144f1c5f4a1be6a9290a32b1f0ad39390e5"
"results\diagnostics\alpha_vs_paired_delta.png","91205","41ee14e28a2019a624f3095d83ad859f2c56e1e738b1b39688532a5f2ee41376"
"results\diagnostics\alpha_vs_psnr.png","102992","557f5691c1d2a56b68eac25fd54448c99ff47cdc5803e0f60e083a2118fa1f30"
"results\diagnostics\aux_detector_heldout_pairs.csv","187557","3872fe0b586ca891253bc82d4bcafb96b14fe0f558c5a987e7ddccd6a8d78e51"
"results\diagnostics\aux_detector_heldout_summary.json","651","ae153abe7dc599420abf1302f7a81a570c068b3323022658806855f334192bb2"
"results\models\allocator_alpha_validation.csv","434","f200aed1f4430de8be2622d66c643ba0c674396385baa35bbc78727790dad204"
"src\rdhlab\allocation.py","2043","c15e2b47de8e76e2ea63f8b48a876a798f42cab0dab276343b2768506ed6cc58"
"src\rdhlab\blockcodec.py","9937","8109422986aefc5582e873a26d9ce9aa7792cc41fdf90c28878efcb5aa2c1284"
"src\rdhlab\blocks.py","331","28912262a1395f1e7613fdd61aea0a757e509cef8ed33f3081cbfa18a851cb18"
"src\rdhlab\codec.py","8244","e37ad0cc52e6e1795cda4d755467989e0f492a292b48a6850f9327094fb2195d"
"src\rdhlab\dataset.py","30273","4cfe354e14e4a28c7174421a4b7e5782b6aa5825fe97ab5b436f3c99ffe80ed6"
"src\rdhlab\demo.py","868","17fd9499ec343954274f06a3f0ad7080a69e92d0a2cd9f3adf38c596db0fcbc6"
"src\rdhlab\detectors.py","9096","02abf84c2d10e4308398d98fd90eb47e8e6e8ac9f5c0130c7c52202c137eb742"
"src\rdhlab\detector_repair.py","7461","aa0a4a6a042f539407f9ad69c02d0076d58d52b3729ab40d426ca9af795f319d"
"src\rdhlab\environment.py","1315","2acfb7308c44d1ff0ff4d5884bfc1aa8d575a77ce61766ffae7beb1cb2d54502"
"src\rdhlab\experiments.py","2433","11134ad5c2407801bc1b38430143cea0850660987aa829de9fda050dc2ebf569"
"src\rdhlab\features.py","2076","9f616849f1eafad6471b3f63273a36a32c2bf1cbe7dbc4451cf6918e2f81accc"
"src\rdhlab\final_steganalysis.py","1714","a4ad7cd70704ca0522609152701fc16695a97f8b8a6e8bd96844b1ba8bb89ebc"
"src\rdhlab\freeze_protocol.py","6845","5cad3066c99683c897924397235a7064ebb2f71bd2db6f178e996dce223aff24"
"src\rdhlab\io.py","676","3afb9014e80454629f3a059c0c82f9d5283f09067bb51fa8e4b0cd26ce8c7c27"
"src\rdhlab\metrics.py","876","8ecb0deb6d67b870acd8806b0dc7643fcc69caeca1627384502fa31b88cfb9b5"
"src\rdhlab\pipeline.py","10189","7753f2f892347c82788f5e7519a33ab84589de5a250cdfaa26ff947e6eb0a59c"
"src\rdhlab\posthoc_revision_v15.py","1307","78cec9082c5e34b091c6f2584dbe8cc28fe5c2982d0a3c6c918edc8b14bc9f8a"
"src\rdhlab\publication.py","2011","f8132d570d716a5f6b661db00370f17aaf4d81d1b0a7509b1397c8353b6fd1ea"
"src\rdhlab\publication_synthesis.py","1726","f409df81afdc00cce7eb9a5134e2a910afdb7309978bf76f233952509269334c"
"src\rdhlab\resources.py","4828","d7b4c58263c6ecabdeb01e13e3a66b12e9b471bb2040dc413120afd54b1750e7"
"src\rdhlab\risk.py","2905","fe26aafb771fd2a9f1de03245c811c321bfcfef33c0a797e8fbac71db69f1093"
"src\rdhlab\srnet_curriculum_v13.py","16406","2b9b7773a95bdf6cfe14047a29d37135fb6a636a5ff82cafbc53f598cdee145e"
"src\rdhlab\srnet_frozen_test_v14.py","12490","1878f107c2d354f47c649de3354b6ea6a962adca9ebaf7f5dbc500c06559d0bb"
"src\rdhlab\srnet_payload_probe_v12.py","5919","96233cf7504759a781e9d2835131551c2fc21828b4c02faf1a9d0a2632b0a4f5"
"src\rdhlab\srnet_secondary.py","11558","903b2c8dcb4b6b7eb3601eb9f9cee80858b5be05b76308b8d4179fb51ea0e8a9"
"src\rdhlab\srnet_secondary_v11.py","17439","5faea4f97730d2dff2526e47f4a77ddf832c306e88d9bc7076928992b25ad063"
"src\rdhlab\statistics.py","2785","4782bdd7f0a96cc90355e7829b4cf2edbff93788bd2567e019a397ccb1c126e7"
"src\rdhlab\teacher_risk.py","3217","39ec8360561f0eebcd922ea8036550aa7eddf1c0d7ca4d3c3f1f144bb8e10074"
"src\rdhlab\transfer.py","4664","cb171bb4df8b63a4e8a9cc10395ad06e8a03d3d820a89230c650fc0cf3be56dd"
"src\rdhlab\__init__.py","22","667d4a15b970b851e20d17510224670c14646cfb6d5a1e388ca6b9cc6da8bf41"
"tests\test_allocation.py","260","34e76ebfde1adfe25dba88faac3ddf1a5196952f22a2670c5d0be4673bffff7d"
"tests\test_blockcodec.py","1417","c1d4f531d873e229ef8f179616e184f9b0065d3ccd76618bfabfb07917a517d1"
"tests\test_codec.py","2261","ce7f1830505b653b05eb7d04fb7db8034a3260de72e62be8312ae56851d30639"
"tests\test_dataset.py","7085","5cfa4e06b254ab5274722f452560e5bec3dc7198aa0ec60efb0a52c4a36a1e8f"
"tests\test_detectors.py","1217","f3b412e0e491064131ee2bc33828b5c593401972918704b223c370c5273df53d"
"tests\test_detector_repair.py","852","9e05a7904b6dadd4cb91d3a236cd30fead0875a0784d427a33234c22c10110eb"
"tests\test_features.py","376","10abaf2b5f26e93a1167c7673bda272702d00ab7e70a66073462fedaa7938828"
"tests\test_final_steganalysis.py","945","eef9029804db7b63054c878fc65f2da76bd02e67c89749f791b3f9fba9ef46f0"
"tests\test_freeze_protocol.py","2092","6e57030ae8aad9957f965aacf156dfec0cdb97f68189cfef250dde76a73a9be0"
"tests\test_metrics.py","317","116850b18bf6cf32a88b655bdc71a955b0ab935f73577b74cdcd5af126505332"
"tests\test_pipeline.py","1616","a3e1d556ff0e0e0e505deb0a27e40cbebc3389ed54da8dc5503706bd769659cb"
"tests\test_posthoc_revision_v15.py","793","568ddc9abcea222aa4c5594489b6ad4f2a31afe8d31ec4ec484d0808b1c74c27"
"tests\test_publication_synthesis.py","936","47119e791c5a9777b7fab12a77636f82d3f824a61dc60cfecc5f1660c0e2b95f"
"tests\test_resources.py","1626","34139edd87d7e60fe61421e425e526a28f66406bd6985cbe1320d437bb5570aa"
"tests\test_srnet_curriculum_v13.py","755","184cdd21dd0aaebbf50b8dfd1b7c2ab3d705855c7b5d7b6067cf635f3267a1ec"
"tests\test_srnet_frozen_test_v14.py","1094","0f1856e7d205446df664c897ec5d621aa5eaefff5f7fab8f6f1075884667675c"
"tests\test_srnet_payload_probe_v12.py","1750","06ec9e2553744a8abe4ecb8c8d0babc03d8106b35747ebcc39f74160c5909b38"
"tests\test_srnet_secondary.py","557","90e1bfb3a8a14a241c67ee816d974c45c35319c1db947ad612a0d190ae756569"
"tests\test_srnet_secondary_v11.py","878","33fd30ba756fd00e6f028a8277c6609f4ecad5bbd2aafc6796eb60d5093ef186"
"tests\test_statistics.py","715","6619434d6c5bf0c3ccab05c105c31c41d8bcde64e167bdb9eace03395873a301"
"tests\test_teacher_risk.py","860","a6ece00de9b41d88561f89111d1948436443792a13c65260f6043dec1b96b476"
"tests\test_transfer.py","651","c178df7b15906adb38f0457cc64fc4d693b0bb5f01ff1be7fdef02ebb2cc8b0c"
